device_id,device_type,purchase_date,serial_number,department,condition,status,warranty_status,estimated_lifespan_years,power_rating_watt,Damage_History,previous_repairs,Replacement_Type,last_repair_date,Original_Price,Current_Price,disposal_ready,dumb_price
D001,Tablet,22-01-2016,SN620259,Business,Good,In Use,Expired,4,15,Yes,1,None,10-01-2021,15000,13961,TRUE,2372
D002,Desktop,06-11-2019,SN862863,ECE,Fair,In Use,Expired,7,150,No,4,None,27-06-2023,25000,1525,FALSE,1424
D003,Monitor,20-07-2022,SN657083,Business,Fair,In Use,Under Warranty,6,40,No,3,None,06-03-2025,19375,5313,FALSE,1636
D004,Router,15-07-2020,SN371367,Admin,Good,Decommissioned,Under Warranty,5,20,No,3,None,09-08-2025,46978,39178,TRUE,1171
D005,Laptop,17-08-2020,SN951370,ECE,Poor,In Repair,Under Warranty,5,65,No,0,None,N/A,26822,5364,TRUE,1513
D006,Tablet,27-06-2019,SN426292,ECE,Good,Decommissioned,Expired,4,15,Yes,2,Duplicate,24-07-2024,65476,13095,TRUE,1743
D007,Router,17-08-2019,SN164264,IT Services,Poor,In Repair,Under Warranty,5,20,No,1,None,01-06-2023,26278,17314,TRUE,1413
D008,Router,19-02-2017,SN460827,Math,Poor,In Repair,Expired,5,20,No,2,None,25-09-2017,18553,6003,TRUE,1032
D009,Desktop,25-06-2023,SN712420,Admin,Fair,Decommissioned,Under Warranty,7,150,No,1,None,01-04-2024,18836,9972,TRUE,1556
D010,Tablet,18-01-2021,SN780853,Admin,Poor,In Repair,Expired,4,15,No,2,None,25-09-2023,6605,1976,TRUE,1586
D011,Laptop,02-06-2015,SN614614,Humanities,Poor,In Repair,Expired,5,65,No,4,None,21-10-2020,19465,3893,TRUE,2184
D012,Router,10-06-2015,SN769091,Physics,Good,In Repair,Under Warranty,5,20,Yes,1,Duplicate,06-11-2016,30864,6172,TRUE,2340
D013,Desktop,18-12-2021,SN857890,Admin,Poor,In Use,Under Warranty,7,150,Yes,3,Duplicate,25-12-2024,53146,18521,FALSE,1556
D014,Router,13-06-2022,SN311205,Math,Fair,In Use,Expired,5,20,Yes,1,None,02-06-2026,20089,12650,FALSE,2240
D015,Router,10-02-2021,SN521354,Physics,Good,Decommissioned,Under Warranty,5,20,No,4,None,06-09-2023,30981,21648,TRUE,1738
D016,Laptop,18-07-2018,SN701201,Physics,Good,Decommissioned,Expired,5,65,Yes,4,Original,08-09-2020,38128,7625,TRUE,2198
D017,Monitor,28-06-2017,SN808206,Physics,Good,Decommissioned,Under Warranty,6,40,Yes,1,Duplicate,23-12-2019,65939,13187,TRUE,1601
D018,Desktop,11-11-2019,SN446710,Admin,Poor,In Repair,Expired,7,150,No,4,None,20-04-2021,28313,10440,FALSE,1206
